"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NPS_BUDGET_PERIOD_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_NPS_BUDGET_PERIOD_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NPS_BUDGET_PERIOD_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_NPS_BUDGET_PERIOD_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NPS_DELIVERY_METHOD_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_NPS_DELIVERY_METHOD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NPS_DELIVERY_METHOD_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_NPS_DELIVERY_METHOD_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NPS_PROMOTER_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_NPS_PROMOTER_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NPS_PROMOTER_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_NPS_PROMOTER_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NPS_QUESTION_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_NPS_QUESTION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NPS_QUESTION_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_NPS_QUESTION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_ORDER_CYCLE_DAY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_ORDER_CYCLE_DAY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_ORDER_CYCLE_DAY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_ORDER_CYCLE_DAY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_ORDER_CYCLE_PROFILE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_ORDER_CYCLE_PROFILE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_ORDER_CYCLE_PROFILE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_ORDER_CYCLE_PROFILE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PLANNING_GROUP_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PLANNING_GROUP_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PLANNING_GROUP_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PLANNING_GROUP_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PNC_SDD_CANCELLATION_REASON_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PNC_SDD_CANCELLATION_REASON_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PNC_SDD_CANCELLATION_REASON_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PNC_SDD_CANCELLATION_REASON_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_CHAIN_INDICATOR_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_CHAIN_INDICATOR_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_CHAIN_INDICATOR_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_CHAIN_INDICATOR_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_CLASSIFICATION_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_CLASSIFICATION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_CLASSIFICATION_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_CLASSIFICATION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_CUSTOM_HIERARCHY_GenerateInsertStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_CUSTOM_HIERARCHY_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_CUSTOM_HIERARCHY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_CUSTOM_HIERARCHY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_FNR_ATTRIBUTES_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_FNR_ATTRIBUTES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_FNR_ATTRIBUTES_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_FNR_ATTRIBUTES_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_PLU_STATUS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_PLU_STATUS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_PLU_STATUS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_PLU_STATUS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_RANGE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_RANGE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_RANGE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_RANGE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_RANGE_STATUS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_RANGE_STATUS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_RANGE_STATUS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_RANGE_STATUS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_RELATION_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_RELATION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_RELATION_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_RELATION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_UDH_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_UDH_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PRODUCT_UDH_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PRODUCT_UDH_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PROD_COMMON_HIERARCHY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PROD_COMMON_HIERARCHY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PROD_COMMON_HIERARCHY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PROD_COMMON_HIERARCHY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PROD_FLAT_EXTENDED_RANGE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PROD_FLAT_EXTENDED_RANGE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PROD_FLAT_EXTENDED_RANGE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PROD_FLAT_EXTENDED_RANGE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PROD_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PROD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PROD_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PROD_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PURCHASE_DELIVERY_STATUS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PURCHASE_DELIVERY_STATUS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PURCHASE_DELIVERY_STATUS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PURCHASE_DELIVERY_STATUS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PURCHASE_ORDER_STATUS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PURCHASE_ORDER_STATUS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PURCHASE_ORDER_STATUS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PURCHASE_ORDER_STATUS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PURCHASE_ORDER_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_PURCHASE_ORDER_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_PURCHASE_ORDER_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_PURCHASE_ORDER_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_REFUND_REASON_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_REFUND_REASON_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_REFUND_REASON_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_REFUND_REASON_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_REPLENISHMENT_PICKLIST_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_REPLENISHMENT_PICKLIST_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_REPLENISHMENT_PICKLIST_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_REPLENISHMENT_PICKLIST_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_REPORT_GROUP_PLU_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_REPORT_GROUP_PLU_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_REPORT_GROUP_PLU_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_REPORT_GROUP_PLU_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_REPRESENTATIVE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_REPRESENTATIVE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_REPRESENTATIVE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_REPRESENTATIVE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_RESERVE_AND_COLLECT_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_RESERVE_AND_COLLECT_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_RESERVE_AND_COLLECT_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_RESERVE_AND_COLLECT_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SCENARIO_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_SCENARIO_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SCENARIO_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_SCENARIO_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SERVICE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_SERVICE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SERVICE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_SERVICE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SERVICE_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_SERVICE_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SERVICE_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_SERVICE_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUB_CATEGORY_1_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_SUB_CATEGORY_1_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUB_CATEGORY_1_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_SUB_CATEGORY_1_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUB_CATEGORY_2_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_SUB_CATEGORY_2_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUB_CATEGORY_2_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_SUB_CATEGORY_2_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUB_PLANNING_GROUP_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_SUB_PLANNING_GROUP_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUB_PLANNING_GROUP_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_SUB_PLANNING_GROUP_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUPPLIER_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_SUPPLIER_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUPPLIER_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_SUPPLIER_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUPPLIER_PAYMENT_TERM_ADJUSTED_DAYS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_SUPPLIER_PAYMENT_TERM_ADJUSTED_DAYS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUPPLIER_PAYMENT_TERM_ADJUSTED_DAYS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_SUPPLIER_PAYMENT_TERM_ADJUSTED_DAYS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUPPLIER_PAYMENT_TERM_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_SUPPLIER_PAYMENT_TERM_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_SUPPLIER_PAYMENT_TERM_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_SUPPLIER_PAYMENT_TERM_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_TENDER_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_TENDER_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_TENDER_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_TENDER_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_TRANSACTION_LINE_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_TRANSACTION_LINE_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_TRANSACTION_LINE_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_TRANSACTION_LINE_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_TRANSACTION_SOURCE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_TRANSACTION_SOURCE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_TRANSACTION_SOURCE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_TRANSACTION_SOURCE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_UK_POST_CODE_AREA_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_UK_POST_CODE_AREA_GenerateTransformStagingTable.dsql"
